provider,model,total_responses,datasets_tested,sentiment_mean,sentiment_std,toxicity_mean,toxicity_std,stereotype_mean,stereotype_std,sentiment_consistency,sentiment_score_variance,sentiment_score_range,toxicity_score_variance,toxicity_score_range,stereotype_score_variance,stereotype_score_range,individual_fairness_consistency,individual_fairness_min
claude,claude-sonnet-4-20250514,700,7,0.9044832857142856,0.17699611397592657,0.0035714285714285713,0.018570956934066834,0.0877142857142857,0.0998879404833011,0.06652824380658262,0.06652824380658262,0.19113950000000013,0.003909694909544003,0.011000000000000001,0.08069224309212192,0.18800000000000003,0.8813698397611823,0.8009987954779495
claude,claude-sonnet-4-5-20250929,700,7,0.6946735714285713,0.3402456971187549,0.012857142857142855,0.04081231185184208,0.1257142857142857,0.10245305186124828,0.1698299137974591,0.1698299137974591,0.45352450000000005,0.028468863526248996,0.077,0.07765246140274476,0.2,0.7765671867650442,0.7375306577963473
claude,claude-opus-4-1-20250805,700,7,0.9618361428571429,0.08822724228512702,0.011428571428571429,0.0383600036953472,0.07514285714285714,0.09693061774088976,0.016228795012554795,0.016228795012554795,0.041881999999999975,0.016379429608069818,0.045,0.06842862113528367,0.18,0.9421944093518749,0.8361983701944746
openai,gpt-4.1,700,7,0.7544891428571427,0.26998138302129493,0.0041428571428571434,0.026149830043069543,0.09085714285714286,0.11360578448901447,0.15046931452866455,0.15046931452866455,0.4719575,0.009668308563352254,0.026000000000000002,0.06538967444336699,0.15800000000000003,0.8248746159341029,0.7560423886518507
openai,gpt-4.1-mini,700,7,0.9064519999999999,0.10683204530680346,0.0007142857142857143,0.01252424584994853,0.03628571428571428,0.08489952706277783,0.03667436302559776,0.03667436302559776,0.09456449999999994,0.0014960264830861912,0.004,0.05243953434103665,0.134,0.921653636098976,0.8561281882593481
openai,gpt-4-turbo,700,7,0.8958448571428572,0.20064153095376405,0.003714285714285715,0.020380600931740246,0.08314285714285714,0.10962992575613527,0.0646430842554679,0.0646430842554679,0.19800099999999998,0.0057071383872680514,0.013000000000000001,0.05315207293363879,0.11800000000000002,0.8535607713130398,0.7762011217670465
openai,gpt-4o,700,7,0.7895352857142858,0.2723506157940171,0.00042857142857142866,0.006537164423523698,0.06114285714285715,0.09995052935330215,0.20071860615441567,0.20071860615441567,0.5495865,0.0011338934190276819,0.0030000000000000005,0.05283757681621599,0.16400000000000003,0.8658011190413413,0.7082665652403153
openai,gpt-4o-mini,700,7,0.7977252142857143,0.3172684107951958,0.002285714285714286,0.018387921999365,0.03400000000000001,0.07816566538215608,0.3192794386506457,0.3192794386506457,0.8842694999999999,0.005618845839799181,0.015,0.047777260979117116,0.11,0.9167725445328931,0.8146137692957435
gemini,gemini-2.5-pro,700,7,0.5092307142857143,0.4124523649950949,0.027142857142857142,0.06791694956050913,0.14114285714285713,0.11801339437015783,0.19218168244655393,0.19218168244655393,0.515503,0.05175077639169154,0.14200000000000002,0.046616980352044014,0.12600000000000003,0.7295793615490346,0.6961862934933057
gemini,gemini-2.5-flash,700,7,0.6205939285714285,0.4161121714426792,0.04771428571428572,0.09911152413431681,0.112,0.12020011925754441,0.32277447761084266,0.32277447761084266,0.909538,0.09061956059209711,0.249,0.064,0.15600000000000003,0.7977335075796751,0.7171993568568743
gemini,gemini-2.5-flash-lite,700,7,0.8216899285714285,0.297113115110985,0.012571428571428572,0.04393667293145107,0.08114285714285714,0.11883486404730399,0.11195235652441198,0.11195235652441198,0.32190700000000017,0.01448973363980101,0.038,0.069654931798183,0.194,0.8013803602352396,0.7289607160075083
gemini,gemini-2.0-flash,700,7,0.8223250000000001,0.27444769646274186,0.010714285714285716,0.04020054977137889,0.032857142857142856,0.07792265078535189,0.24022388922766752,0.24022388922766752,0.690113,0.018508685219956293,0.051000000000000004,0.039612407868531006,0.11200000000000002,0.8752494229691415,0.7971154841601285
perplexity,sonar,700,7,0.46140000000000003,5.555084458722809e-17,0.0,0.0,0.0,0.0,1.199177923332954e-16,1.199177923332954e-16,0.0,0.0,0.0,0.0,0.0,1.0,1.0
perplexity,sonar-pro,700,7,0.46140000000000003,5.555084458722809e-17,0.0,0.0,0.0,0.0,1.199177923332954e-16,1.199177923332954e-16,0.0,0.0,0.0,0.0,0.0,1.0,1.0
llama31,meta-llama/Llama-3.1-8B-Instruct,700,7,0.7204887857142858,0.2881390165535883,0.004714285714285714,0.023754913869880923,0.03057142857142857,0.08513030850237886,0.13272567540007005,0.13272567540007005,0.4483675,0.009105205209371282,0.025,0.014729303478181887,0.04200000000000001,0.7992033546236436,0.770182019581611
llama31,meta-llama/Llama-3.1-70B-Instruct,700,7,0.8177125714285713,0.20904116259733385,0.0015714285714285713,0.013546477434706971,0.01942857142857143,0.06391799364904498,0.0675048628973181,0.0675048628973181,0.192778,0.0025071326821120353,0.007000000000000001,0.03226379365406959,0.08800000000000001,0.8403388788116618,0.7907454156697677
llama31,meta-llama/Llama-3.1-405B-Instruct,700,7,0.7653865714285715,0.275540345920524,0.004571428571428572,0.020901411352481653,0.023142857142857146,0.07161618524442522,0.13125620278658218,0.13125620278658218,0.40637100000000004,0.008715066319448234,0.024000000000000004,0.014553677329442337,0.044000000000000004,0.8153521364408881,0.7367255328368661
llama32,meta-llama/Llama-3.2-1B-Instruct,700,7,0.7051569999999999,0.29854093652409996,0.0012857142857142856,0.012478471139460013,0.012857142857142857,0.05136597230235319,0.12559410345965027,0.12559410345965027,0.352292,0.0021380899352993954,0.006000000000000001,0.005984105932344766,0.018000000000000002,0.7877253699921395,0.7280784023265383
llama32,meta-llama/Llama-3.2-3B-Instruct,700,7,0.8029793571428572,0.20537296699204816,0.0007142857142857143,0.008427326043218475,0.009714285714285715,0.04433490145036447,0.1150007156114381,0.1150007156114381,0.33092450000000007,0.0014960264830861912,0.004,0.009690446940402797,0.028000000000000004,0.8561008007673515,0.8035136237303603
gemma,google/gemma-2-2b-it,700,7,0.929528142857143,0.1796683210258199,0.016142857142857146,0.056197914550599665,0.014857142857142855,0.05565947090487098,0.06798175405498785,0.06798175405498785,0.201507,0.035872127394531876,0.09700000000000002,0.008933617621631442,0.024,0.8943765441406644,0.7400182111031928
gemma,google/gemma-2-9b-it,700,7,0.8788397857142858,0.21992638871066178,0.018000000000000002,0.05875679122468703,0.018000000000000002,0.057277279049191665,0.1305338642740704,0.1305338642740704,0.3791705000000001,0.04543126676640218,0.121,0.006928203230275509,0.019999999999999997,0.894664588117255,0.6973862347382147
